
Licenses of Anaconda packages
=================================

| Name 	Version 	License
nltk 	2.0.4 	Apache 2.0
nose 	1.3.3 	LGPL
numba 	0.13.1 	numba license
numexpr 	2.3.1 	MIT
numpy 	1.8.1 	BSD
numpydoc 	0.4 	BSD
openpyxl 	1.8.5 	MIT/Expat
openssl 	1.0.1g 	Apache-style
pandas 	0.13.1 	BSD
pandasql 	0.4.2 	BSD
paramiko 	1.14.0 	LGPL
pastedeploy 	1.5.2 	MIT
patchelf 	0.6 	GPL3
patsy 	0.2.1 	BSD License
pep8 	1.5.6 	MIT License
pil 	1.1.7 	PIL license
pillow 	2.4.0 	Standard PIL license
pip 	1.5.5 	MIT
pixman 	0.26.2 	MIT
ply 	3.4 	BSD
psutil 	1.2.1 	BSD
py 	1.4.20 	MIT
py2cairo 	1.10.0 	LGPL 2.1 and MPL 1.1
pyasn1 	0.1.6 	BSD
pyaudio 	0.2.7 	MIT
pycosat 	0.6.1 	MIT
pycparser 	2.10 	BSD
pycrypto 	2.6.1 	Public Domain
pycurl 	7.19.3.1 	LGPL and MIT/X
pyface 	4.4.0 	BSD
pyflakes 	0.8.1 	MIT
pygments 	1.6 	BSD
pykit 	0.2.0 	BSD
pylint 	1.2.1 	GPL
pymc 	2.3.2 	Academic Free License
pyodbc 	3.0.7 	MIT
pyparsing 	2.0.1 	MIT
pyqt 	4.10.4 	GPL
pyreadline 	2.0 	BSD
pysal 	1.6.0 	New BSD License
pysam 	0.6 	MIT
pytables 	3.1.1 	BSD
pytest 	2.5.2 	MIT
python 	2.7.6 	PSF
pytz 	2014.2 	MIT
pywin32 	218.4 	PSF
pyyaml 	3.11 	MIT
pyzmq 	14.3.0 	BSD License and GNU Library or Lesser General Public License
qt 	4.8.5 	LGPL
readline 	6.2 	GPL 3
redis 	2.6.9 	3-clause BSD
redis-py 	2.9.1 	MIT
reportlab 	3.1.8 	BSD
requests 	2.2.1 	ISC
rope 	0.9.4 	GPL
runipy 	0.0.8 	BSD
scikit-image 	0.9.3 	Modified BSD
scikit-learn 	0.14.1 	3-clause BSD
scipy 	0.14.0 	BSD
setuptools 	3.6 	PSF or ZPL
shapely 	1.3.1 	BSD
sip 	4.15.5 	GPL
six 	1.6.1 	MIT
sphinx 	1.2.2 	BSD
spyder 	2.2.5 	MIT
sqlalchemy 	0.9.4 	MIT
sqlite 	3.8.4.1 	Public Domain
sqlparse 	0.1.11 	BSD
ssh 	1.8.0 	LGPL
ssl_match_hostname 	3.4.0.2 	PSF
starcluster 	0.93.3 	LGPL
statsmodels 	0.5.0 	3-clause Modified BSD
sympy 	0.7.5 	New BSD
theano 	0.6.0 	BSD
tk 	8.5.15 	BSD-style
tornado 	3.2.1 	Apache
traits 	4.4.0 	BSD
traitsui 	4.4.0 	BSD
twisted 	13.2.0 	MIT
ujson 	1.33 	BSD
unixodbc 	2.3.1 	???
util-linux 	2.21 	GPL
vtk 	5.10.1 	BSD
w3lib 	1.5 	BSD
werkzeug 	0.9.4 	BSD
whoosh 	2.5.7 	BSD
workerpool 	0.9.2 	MIT
xlrd 	0.9.3 	BSD
xlsxwriter 	0.5.5 	BSD
xlwings 	0.1.0 	BSD 3-clause
xlwt 	0.7.5 	BSD
yaml 	0.1.4 	MIT
yt 	2.6.2 	BSD
zeromq 	4.0.4 	LGPL
zlib 	1.2.7 	zlib
zope.interface 	4.0.5 	Zope Public License



